ID,Date,Customer,Product,Brand,Price,Quantity,Total
252,2025-02-16,Denise Knight,HP Spectre x360,HP,28000000,1,28000000
253,2024-12-22,Valerie Lozano,MSI GS66 Stealth,MSI,36000000,3,108000000
254,2025-01-14,Tanner Mitchell DDS,MSI GS66 Stealth,MSI,36000000,3,108000000
255,2024-11-21,Colleen Lee,MacBook Pro 14,Apple,45000000,3,135000000
256,2024-07-06,Michelle Hopkins,Acer Predator Helios 300,Acer,34000000,3,102000000
257,2025-02-19,Brent Burton,Acer Predator Helios 300,Acer,34000000,3,102000000
258,2024-04-15,Jeremiah Riley,HP Spectre x360,HP,28000000,2,56000000
259,2025-01-09,Theodore Murphy,HP Spectre x360,HP,28000000,3,84000000
260,2024-09-08,Carlos Ryan,Acer Predator Helios 300,Acer,34000000,3,102000000
261,2024-08-20,Susan Rivas,ThinkPad X1 Carbon,Lenovo,32000000,1,32000000
262,2024-07-08,Terry Coffey,HP Spectre x360,HP,28000000,3,84000000
263,2024-07-23,Gina Wilson,HP Spectre x360,HP,28000000,3,84000000
264,2024-04-29,Vincent Dalton,ThinkPad X1 Carbon,Lenovo,32000000,3,96000000
265,2025-01-06,Jennifer Singleton,Razer Blade 15,Razer,42000000,2,84000000
266,2024-11-02,Richard Smith,HP Spectre x360,HP,28000000,3,84000000
267,2024-10-25,Jacob Curry,Laptop XPS 15,Dell,30000000,2,60000000
268,2024-07-10,Samantha Bentley,Acer Predator Helios 300,Acer,34000000,1,34000000
269,2024-05-12,Kaitlyn Harvey,HP Spectre x360,HP,28000000,3,84000000
270,2024-11-04,Leonard Holland,Razer Blade 15,Razer,42000000,3,126000000
271,2024-12-02,Susan Turner,MSI GS66 Stealth,MSI,36000000,2,72000000
272,2024-09-05,Andrew Johnson,Surface Laptop 4,Microsoft,25000000,2,50000000
273,2024-10-08,David Medina,ROG Zephyrus G14,Asus,38000000,3,114000000
274,2024-08-28,Michael Paul,Surface Laptop 4,Microsoft,25000000,3,75000000
275,2024-10-26,Patrick Moore,ThinkPad X1 Carbon,Lenovo,32000000,3,96000000
276,2024-09-08,Sandra Gilbert,MacBook Pro 14,Apple,45000000,2,90000000
277,2025-03-30,Amanda Wood,LG Gram 17,LG,27000000,3,81000000
278,2024-09-19,David Cox,Razer Blade 15,Razer,42000000,2,84000000
279,2024-12-22,Steven Newman,MacBook Pro 14,Apple,45000000,1,45000000
280,2024-04-23,Colton Martinez,Acer Predator Helios 300,Acer,34000000,1,34000000
281,2025-02-23,Anna Lewis,ROG Zephyrus G14,Asus,38000000,1,38000000
282,2024-12-04,Alison Buchanan,Laptop XPS 15,Dell,30000000,1,30000000
283,2024-07-03,Rachel Harris DVM,ROG Zephyrus G14,Asus,38000000,2,76000000
284,2024-11-01,Daniel Kane,Razer Blade 15,Razer,42000000,1,42000000
285,2024-08-05,Rachel Carlson,Surface Laptop 4,Microsoft,25000000,2,50000000
286,2024-07-16,Brianna Anderson,Razer Blade 15,Razer,42000000,1,42000000
287,2024-07-06,Ashley Delacruz,HP Spectre x360,HP,28000000,2,56000000
288,2024-05-21,Richard Young,HP Spectre x360,HP,28000000,1,28000000
289,2024-08-03,Derek Martinez,ThinkPad X1 Carbon,Lenovo,32000000,3,96000000
290,2024-09-10,Nichole Alvarez,Laptop XPS 15,Dell,30000000,1,30000000
291,2025-01-27,Kevin Hayes,HP Spectre x360,HP,28000000,1,28000000
292,2024-06-25,Amanda Logan,ThinkPad X1 Carbon,Lenovo,32000000,3,96000000
293,2025-03-02,Elizabeth Schneider,LG Gram 17,LG,27000000,2,54000000
294,2024-04-12,John Morales,Laptop XPS 15,Dell,30000000,3,90000000
295,2024-12-22,Micheal Wallace,ROG Zephyrus G14,Asus,38000000,1,38000000
296,2025-03-15,Lee Jones,Surface Laptop 4,Microsoft,25000000,1,25000000
297,2024-07-15,Lauren Joseph,Surface Laptop 4,Microsoft,25000000,3,75000000
298,2024-08-25,Kerry Chavez DDS,LG Gram 17,LG,27000000,3,81000000
299,2024-05-08,Ashley Pena,Razer Blade 15,Razer,42000000,2,84000000
300,2025-03-06,Michelle Lewis,Surface Laptop 4,Microsoft,25000000,3,75000000
301,2024-09-22,Jennifer Wilcox,LG Gram 17,LG,27000000,2,54000000
302,2024-09-01,Brandon Simmons,LG Gram 17,LG,27000000,2,54000000
303,2024-12-14,Troy Mcdaniel,ThinkPad X1 Carbon,Lenovo,32000000,3,96000000
304,2024-10-01,Ronald Davis,Surface Laptop 4,Microsoft,25000000,2,50000000
305,2024-05-07,Jacqueline Anderson,Acer Predator Helios 300,Acer,34000000,1,34000000
306,2024-04-23,Kristina Rivera,Acer Predator Helios 300,Acer,34000000,3,102000000
307,2024-05-17,Shane Pugh,Surface Laptop 4,Microsoft,25000000,3,75000000
308,2024-09-11,Michelle Schmitt,ROG Zephyrus G14,Asus,38000000,2,76000000
309,2024-11-19,Brian Romero,Surface Laptop 4,Microsoft,25000000,1,25000000
310,2024-05-30,Courtney Rodriguez,Acer Predator Helios 300,Acer,34000000,1,34000000
311,2025-02-22,Ashley Ramirez,Acer Predator Helios 300,Acer,34000000,2,68000000
312,2024-06-26,Sarah Villegas,MSI GS66 Stealth,MSI,36000000,3,108000000
313,2025-02-11,Megan Hawkins,MacBook Pro 14,Apple,45000000,1,45000000
314,2024-11-22,Sandra Adams,ThinkPad X1 Carbon,Lenovo,32000000,1,32000000
315,2024-06-09,Phillip Dorsey,HP Spectre x360,HP,28000000,3,84000000
316,2024-08-14,Sergio Knight,ThinkPad X1 Carbon,Lenovo,32000000,3,96000000
317,2024-09-02,Patrick Bonilla,ROG Zephyrus G14,Asus,38000000,1,38000000
318,2024-05-05,Cindy Barnes,HP Spectre x360,HP,28000000,2,56000000
319,2024-08-10,Eric Nguyen,MSI GS66 Stealth,MSI,36000000,3,108000000
320,2025-03-31,Angela Williams,Surface Laptop 4,Microsoft,25000000,2,50000000
321,2024-05-31,Amber Miller,Laptop XPS 15,Dell,30000000,1,30000000
322,2024-09-19,Karla Ramos,HP Spectre x360,HP,28000000,2,56000000
323,2024-07-15,Jose Reed,Razer Blade 15,Razer,42000000,3,126000000
324,2024-05-13,Michael Tucker,Laptop XPS 15,Dell,30000000,3,90000000
325,2024-12-15,Daniel Joyce,HP Spectre x360,HP,28000000,2,56000000
326,2024-04-21,Eric Clark,Laptop XPS 15,Dell,30000000,2,60000000
327,2024-05-23,Donna Wilson,Acer Predator Helios 300,Acer,34000000,2,68000000
328,2024-10-10,Casey James,HP Spectre x360,HP,28000000,3,84000000
329,2024-12-29,Justin Barnett,LG Gram 17,LG,27000000,3,81000000
330,2024-08-15,Scott Williams,ROG Zephyrus G14,Asus,25000,2,76000000
331,2024-04-07,Blake Edwards,ROG Zephyrus G14,Asus,38000000,2,76000000
332,2024-09-13,Michelle Butler,HP Spectre x360,HP,28000000,2,56000000
333,2024-05-14,Vincent Jackson,Laptop XPS 15,Dell,30000000,2,60000000
334,2024-11-26,Michael Cox,MSI GS66 Stealth,MSI,36000000,3,108000000
335,2024-09-16,Dana Chapman,HP Spectre x360,HP,28000000,3,84000000
336,2024-10-20,Seth Reese,ThinkPad X1 Carbon,Lenovo,32000000,2,64000000
337,2024-06-25,Christopher Dixon,ThinkPad X1 Carbon,Lenovo,32000000,3,96000000
338,2024-05-14,Cheyenne Parsons,LG Gram 17,LG,27000000,1,27000000
339,2024-08-14,Sabrina Briggs,HP Spectre x360,HP,28000000,3,84000000
340,2024-06-30,David Thompson,Razer Blade 15,Razer,42000000,3,126000000
341,2024-05-29,Mary Thompson,Laptop XPS 15,Dell,30000000,1,30000000
342,2025-01-25,Julie Elliott,HP Spectre x360,HP,28000000,1,28000000
343,2024-11-11,Thomas Cunningham,Surface Laptop 4,Microsoft,25000000,1,25000000
344,2024-12-02,Mrs. Tricia Stewart,Laptop XPS 15,Dell,30000000,2,60000000
345,2024-09-17,Jeremy Turner,HP Spectre x360,HP,28000000,2,56000000
346,2024-07-15,Heather Jones,ROG Zephyrus G14,Asus,38000000,2,76000000
347,2024-09-26,Anthony Decker,MSI GS66 Stealth,MSI,36000000,2,72000000
348,2024-04-29,Vanessa Davis,HP Spectre x360,HP,28000000,2,56000000
349,2024-11-16,Julie Spencer,HP Spectre x360,HP,28000000,2,56000000
350,2025-02-01,Amanda Stout,MacBook Pro 14,Apple,45000000,2,90000000
351,2024-11-08,Erica Alvarez,Laptop XPS 15,Dell,30000000,3,90000000
352,2024-05-28,Joanna Shepherd,LG Gram 17,LG,27000000,1,27000000
353,2025-02-19,Miguel Wagner,MSI GS66 Stealth,MSI,36000000,1,36000000
354,2024-06-06,Michael Ritter,MacBook Pro 14,Apple,45000000,3,135000000
355,2024-10-20,Caitlin Watson,Laptop XPS 15,Dell,30000000,1,30000000
356,2024-07-18,Raymond Shelton,ROG Zephyrus G14,Asus,38000000,1,38000000
357,2024-04-20,Maria Jones,Laptop XPS 15,Dell,30000000,3,90000000
358,2024-05-06,Jasmine King,ThinkPad X1 Carbon,Lenovo,32000000,1,32000000
359,2025-02-24,Susan Marks,ThinkPad X1 Carbon,Lenovo,32000000,2,64000000
360,2024-08-07,Matthew Rangel,MacBook Pro 14,Apple,45000000,3,135000000
361,2024-07-29,Melissa Myers,ROG Zephyrus G14,Asus,38000000,2,76000000
362,2024-11-17,Angela Hansen,Acer Predator Helios 300,Acer,34000000,2,68000000
363,2024-12-05,Robin Santiago,ThinkPad X1 Carbon,Lenovo,32000000,3,96000000
364,2025-02-15,Yolanda Gaines,Razer Blade 15,Razer,42000000,3,126000000
365,2024-05-06,Jessica Cox,MacBook Pro 14,Apple,45000000,1,45000000
366,2024-08-18,Trevor Peterson,Acer Predator Helios 300,Acer,34000000,1,34000000
367,2025-01-22,Mr. Chad Jones,Razer Blade 15,Razer,42000000,1,42000000
368,2025-02-21,Katie Fernandez,Acer Predator Helios 300,Acer,34000000,3,102000000
369,2025-01-11,Amanda Rogers,HP Spectre x360,HP,28000000,2,56000000
370,2025-01-22,Linda Moore,ROG Zephyrus G14,Asus,38000000,1,38000000
371,2024-06-09,Patricia Lamb,Razer Blade 15,Razer,42000000,3,126000000
372,2024-06-03,Amanda Diaz,ROG Zephyrus G14,Asus,38000000,1,38000000
373,2025-01-04,Jeremy Mitchell,Acer Predator Helios 300,Acer,34000000,3,102000000
374,2025-01-15,Cynthia Allen,Razer Blade 15,Razer,42000000,1,42000000
375,2025-02-08,Stephanie Lee,Razer Blade 15,Razer,42000000,1,42000000
376,2024-12-19,Victoria Murray,MSI GS66 Stealth,MSI,36000000,3,108000000
377,2024-07-18,Kathryn Barnes,HP Spectre x360,HP,28000000,3,84000000
378,2024-06-01,Rebecca Taylor,MSI GS66 Stealth,MSI,36000000,1,36000000
379,2024-07-06,John Watson,LG Gram 17,LG,27000000,3,81000000
380,2025-03-28,Ryan Rosales,MSI GS66 Stealth,MSI,36000000,1,36000000
381,2024-07-19,Christopher Cole,HP Spectre x360,HP,28000000,2,56000000
382,2024-10-16,Jeffrey Potts,MacBook Pro 14,Apple,45000000,2,90000000
383,2024-06-25,Stacey Arias,MSI GS66 Stealth,MSI,36000000,3,108000000
384,2024-09-08,Jonathan Young,Surface Laptop 4,Microsoft,25000000,3,75000000
385,2024-05-01,Alfred Galvan,ThinkPad X1 Carbon,Lenovo,32000000,2,64000000
386,2025-02-19,Gabriela Thomas,ThinkPad X1 Carbon,Lenovo,32000000,3,96000000
387,2024-04-14,Ronald Horton,LG Gram 17,LG,27000000,3,81000000
388,2024-05-23,Julie Gilbert,Acer Predator Helios 300,Acer,34000000,3,102000000
389,2025-03-17,David Conley,LG Gram 17,LG,27000000,2,54000000
390,2024-10-30,Lisa Henderson,Surface Laptop 4,Microsoft,25000000,2,50000000
391,2025-01-26,Eric Williams,Razer Blade 15,Razer,42000000,2,84000000
392,2024-09-10,Lisa Brown,MSI GS66 Stealth,MSI,36000000,1,36000000
393,2025-02-18,Linda Smith,MacBook Pro 14,Apple,45000000,2,90000000
394,2024-10-17,Michelle Carter,Surface Laptop 4,Microsoft,25000000,1,25000000
395,2024-03-31,Cynthia Butler,Surface Laptop 4,Microsoft,25000000,3,75000000
396,2024-12-14,Kelly Ward,Razer Blade 15,Razer,42000000,3,126000000
397,2024-10-21,Rachel Romero,HP Spectre x360,HP,28000000,2,56000000
398,2024-04-07,John Reid,Laptop XPS 15,Dell,30000000,2,60000000
399,2024-08-22,Alan Kramer,MSI GS66 Stealth,MSI,36000000,1,36000000
400,2024-08-11,Matthew Garcia,Surface Laptop 4,Microsoft,25000000,1,25000000
401,2024-11-11,Evelyn Williams,MSI GS66 Stealth,MSI,36000000,2,72000000
402,2024-10-29,Marvin Greer,MSI GS66 Stealth,MSI,36000000,2,72000000
403,2024-12-21,Michael Welch,Razer Blade 15,Razer,42000000,3,126000000
404,2025-02-09,Mike Acevedo,Acer Predator Helios 300,Acer,34000000,3,102000000
405,2024-04-14,Andrew Gonzalez,Laptop XPS 15,Dell,30000000,3,90000000
406,2024-04-16,Eric Sanders,ROG Zephyrus G14,Asus,38000000,1,38000000
407,2025-02-10,Dawn Mullins,ROG Zephyrus G14,Asus,38000000,3,114000000
408,2024-06-13,Scott Williams,HP Spectre x360,HP,28000000,2,56000000
409,2024-12-10,Caleb Richardson,LG Gram 17,LG,27000000,1,27000000
410,2025-03-11,Jeremiah Huber,Surface Laptop 4,Microsoft,25000000,3,75000000
411,2024-08-09,Kathleen Jimenez,Surface Laptop 4,Microsoft,25000000,2,50000000
412,2025-03-24,Debra Miller,Laptop XPS 15,Dell,30000000,1,30000000
413,2024-09-11,Lance Short,Acer Predator Helios 300,Acer,34000000,1,34000000
414,2024-10-28,Brian Murphy,HP Spectre x360,HP,28000000,3,84000000
415,2024-07-23,Lance Simmons,ROG Zephyrus G14,Asus,38000000,2,76000000
416,2024-12-23,Jeremy Acosta,Razer Blade 15,Razer,42000000,2,84000000
417,2025-03-20,Zachary Hill,Surface Laptop 4,Microsoft,25000000,3,75000000
418,2025-02-01,Angela Walsh,LG Gram 17,LG,27000000,2,54000000
419,2024-08-19,Nicole Moore,HP Spectre x360,HP,28000000,3,84000000
420,2024-04-12,Lawrence Harrington,LG Gram 17,LG,27000000,2,54000000
421,2024-04-13,David Brewer,MSI GS66 Stealth,MSI,36000000,3,108000000
422,2024-08-18,Keith Jacobs,Surface Laptop 4,Microsoft,25000000,2,50000000
423,2024-12-19,Jacob Wallace,Acer Predator Helios 300,Acer,34000000,2,68000000
424,2024-04-29,Kendra Sanders,ROG Zephyrus G14,Asus,38000000,1,38000000
425,2024-12-08,Tyler Johnson,ROG Zephyrus G14,Asus,38000000,2,76000000
426,2024-06-11,Mr. Justin Green III,MacBook Pro 14,Apple,45000000,3,135000000
427,2024-09-20,Logan Benson,LG Gram 17,LG,27000000,3,81000000
428,2024-10-07,Chad Jones,ThinkPad X1 Carbon,Lenovo,32000000,1,32000000
429,2024-06-06,Jill Miller,ROG Zephyrus G14,Asus,38000000,3,114000000
430,2024-12-20,Victoria Contreras,Surface Laptop 4,Microsoft,25000000,2,50000000
431,2024-12-31,Joshua Vance,Razer Blade 15,Razer,42000000,3,126000000
432,2025-02-24,Michael Graves,Razer Blade 15,Razer,42000000,2,84000000
433,2024-06-06,Katie Martinez,MacBook Pro 14,Apple,45000000,1,45000000
434,2024-06-17,Cynthia Snyder,Acer Predator Helios 300,Acer,34000000,1,34000000
435,2024-08-18,Jackie Lara,MSI GS66 Stealth,MSI,36000000,1,36000000
436,2024-10-31,Stephen Jones,Acer Predator Helios 300,Acer,34000000,1,34000000
437,2024-09-01,Dr. Kelly Hammond DVM,LG Gram 17,LG,27000000,1,27000000
438,2024-04-28,Evan Jones,Acer Predator Helios 300,Acer,34000000,1,34000000
439,2024-09-27,Haley Humphrey,Laptop XPS 15,Dell,30000000,3,90000000
440,2025-01-28,Laurie Saunders,Acer Predator Helios 300,Acer,34000000,3,102000000
441,2024-05-20,Thomas Brown,ThinkPad X1 Carbon,Lenovo,32000000,3,96000000
442,2024-05-18,Elizabeth Martin,Surface Laptop 4,Microsoft,25000000,1,25000000
443,2025-03-29,Hannah Everett,Laptop XPS 15,Dell,30000000,3,90000000
444,2025-03-13,Blake Gonzalez,Acer Predator Helios 300,Acer,34000000,2,68000000
445,2024-10-30,Mario Mendez,Surface Laptop 4,Microsoft,25000000,2,50000000
446,2024-05-06,Caroline David,MSI GS66 Stealth,MSI,36000000,1,36000000
447,2024-05-29,Marcus Winters,Laptop XPS 15,Dell,30000000,2,60000000
448,2024-08-09,Kristy Bryan,Surface Laptop 4,Microsoft,25000000,1,25000000
449,2024-04-11,Travis Wise,MacBook Pro 14,Apple,45000000,2,90000000
450,2024-07-11,Pamela Butler,Surface Laptop 4,Microsoft,25000000,1,25000000
451,2024-12-04,Stephen Gardner,Razer Blade 15,Razer,42000000,3,126000000
452,2024-12-05,Karen Ballard,Laptop XPS 15,Dell,30000000,1,30000000
453,2024-12-22,Jesse Barker,ThinkPad X1 Carbon,Lenovo,32000000,3,96000000
454,2024-05-31,John Harris,Acer Predator Helios 300,Acer,34000000,1,34000000
455,2024-11-21,Scott Flores,ROG Zephyrus G14,Asus,38000000,1,38000000
456,2025-02-28,James Hodges,LG Gram 17,LG,27000000,2,54000000
457,2024-10-16,Emma Owens,Razer Blade 15,Razer,42000000,3,126000000
458,2024-07-12,Charles Williams,Razer Blade 15,Razer,42000000,1,42000000
459,2024-08-27,Jennifer Estes,LG Gram 17,LG,27000000,2,54000000
460,2025-03-16,Garrett Lane,Surface Laptop 4,Microsoft,25000000,2,50000000
461,2024-07-30,Christopher Ferrell,Acer Predator Helios 300,Acer,34000000,3,102000000
462,2024-09-28,Mr. Alexander Landry MD,HP Spectre x360,HP,28000000,2,56000000
463,2024-07-02,Harry Williams,Razer Blade 15,Razer,42000000,3,126000000
464,2024-10-09,Sarah Chambers,Laptop XPS 15,Dell,30000000,3,90000000
465,2024-07-19,Sarah Jordan,MacBook Pro 14,Apple,45000000,1,45000000
466,2025-03-08,Jacob Powell,ROG Zephyrus G14,Asus,38000000,2,76000000
467,2024-04-17,Kelly Lee,MacBook Pro 14,Apple,45000000,1,45000000
468,2024-10-31,James Cole,ROG Zephyrus G14,Asus,38000000,1,38000000
469,2024-10-30,William Becker,LG Gram 17,LG,27000000,1,27000000
470,2024-05-16,Brent Brooks,ThinkPad X1 Carbon,Lenovo,32000000,1,32000000
471,2024-08-09,Holly Thomas,HP Spectre x360,HP,28000000,2,56000000
472,2024-11-19,Kathryn Williams,Razer Blade 15,Razer,42000000,2,84000000
473,2024-05-23,Regina Stone,Acer Predator Helios 300,Acer,34000000,1,34000000
474,2024-05-27,Kaylee Murphy,ROG Zephyrus G14,Asus,38000000,2,76000000
475,2024-11-24,James Jensen,Acer Predator Helios 300,Acer,34000000,3,102000000
476,2025-02-21,George Clayton,Surface Laptop 4,Microsoft,25000000,1,25000000
477,2024-10-23,Justin Wells Jr.,ROG Zephyrus G14,Asus,38000000,2,76000000
478,2024-08-06,Veronica Silva,Razer Blade 15,Razer,42000000,3,126000000
479,2025-02-03,Shelby Soto,ROG Zephyrus G14,Asus,38000000,2,76000000
480,2024-11-17,Walter Patton,MacBook Pro 14,Apple,45000000,3,135000000
481,2025-01-26,Crystal Williams,ROG Zephyrus G14,Asus,38000000,3,114000000
482,2024-10-03,Mark Harvey,ThinkPad X1 Carbon,Lenovo,32000000,2,64000000
483,2025-02-20,Roberto Allen,ThinkPad X1 Carbon,Lenovo,32000000,1,32000000
484,2024-11-08,Ashley Smith,Laptop XPS 15,Dell,30000000,1,30000000
485,2024-07-30,Jason Harris,Acer Predator Helios 300,Acer,34000000,3,102000000
486,2024-10-11,Tami Salas,Razer Blade 15,Razer,42000000,2,84000000
487,2025-01-10,Michele Stone,Surface Laptop 4,Microsoft,25000000,1,25000000
488,2024-11-03,Matthew Fox,Surface Laptop 4,Microsoft,25000000,3,75000000
489,2024-07-30,Julia Patel,Acer Predator Helios 300,Acer,34000000,3,102000000
490,2024-10-29,Raymond Le,HP Spectre x360,HP,28000000,2,56000000
491,2024-12-05,Deborah Washington,LG Gram 17,LG,27000000,3,81000000
492,2024-07-04,Edwin David,Surface Laptop 4,Microsoft,25000000,2,50000000
493,2024-07-24,Michele Vaughn,MacBook Pro 14,Apple,45000000,3,135000000
494,2024-10-06,Gregory Peck,Laptop XPS 15,Dell,30000000,2,60000000
495,2025-02-02,Donna Berry,MSI GS66 Stealth,MSI,36000000,3,108000000
496,2024-10-27,William Cardenas,Acer Predator Helios 300,Acer,34000000,1,34000000
497,2025-01-25,Donna Roberts,MacBook Pro 14,Apple,45000000,1,45000000
498,2025-01-02,Thomas Douglas,Razer Blade 15,Razer,42000000,3,126000000
499,2025-01-15,Dale Ryan,Laptop XPS 15,Dell,30000000,3,90000000
