ID,Date,Customer,Product,Brand,Price,Quantity,Total
500,2025-03-28,Denise Rodriguez,Acer Predator Helios 300,Acer,34000000,3,102000000
501,2025-01-12,Dana Santiago,Laptop XPS 15,Dell,30000000,1,30000000
502,2024-10-23,David Garcia,Surface Laptop 4,Microsoft,25000000,3,75000000
503,2024-08-06,Ashlee Townsend,Surface Laptop 4,Microsoft,25000000,2,50000000
504,2024-04-02,Vanessa Moore,ThinkPad X1 Carbon,Lenovo,32000000,3,96000000
505,2024-12-09,Sherry Woods,HP Spectre x360,HP,28000000,3,84000000
506,2024-06-16,Donna Mitchell,Surface Laptop 4,Microsoft,25000000,1,25000000
507,2024-04-22,Ann Andrews,Surface Laptop 4,Microsoft,25000000,2,50000000
508,2024-10-24,Sarah Johnson,HP Spectre x360,HP,28000000,2,56000000
509,2025-03-23,Stephen Thompson,MSI GS66 Stealth,MSI,36000000,3,108000000
510,2025-03-23,Russell French,MacBook Pro 14,Apple,45000000,1,45000000
511,2024-06-11,Tonya Howe,MSI GS66 Stealth,MSI,36000000,2,72000000
512,2025-03-06,Edwin Morrison,Surface Laptop 4,Microsoft,3,2,50000000
513,2025-03-26,Mrs. Virginia Daniels,HP Spectre x360,HP,28000000,3,84000000
514,2024-10-08,Brandi Gordon,Laptop XPS 15,Dell,30000000,2,60000000
515,2024-07-14,Brian Martin,MacBook Pro 14,Apple,45000000,2,90000000
516,2024-09-25,Michelle Smith,Acer Predator Helios 300,Acer,34000000,2,68000000
517,2024-08-08,Laura Todd,MacBook Pro 14,Apple,45000000,2,90000000
518,2024-06-07,Margaret Sullivan,LG Gram 17,LG,27000000,1,27000000
519,2024-09-13,Angie Caldwell,LG Gram 17,LG,27000000,2,54000000
520,2024-06-10,Mrs. Taylor Smith,HP Spectre x360,HP,28000000,1,28000000
521,2024-08-26,Paul Finley,ROG Zephyrus G14,Asus,38000000,3,114000000
522,2024-07-26,Laura Green,MSI GS66 Stealth,MSI,36000000,3,108000000
523,2024-08-17,Amy Wilson,Surface Laptop 4,Microsoft,25000000,3,75000000
524,2024-07-28,Michael Leblanc,Surface Laptop 4,Microsoft,25000000,1,25000000
525,2025-03-10,Emily Wilson,ROG Zephyrus G14,Asus,38000000,2,76000000
526,2025-03-21,Holly Walker,LG Gram 17,LG,27000000,1,27000000
527,2024-05-21,Jesse Zhang,Acer Predator Helios 300,Acer,34000000,2,68000000
528,2024-08-23,Joshua Ruiz,Surface Laptop 4,Microsoft,25000000,1,25000000
529,2024-10-25,Samantha Gill,Laptop XPS 15,Dell,30000000,3,90000000
530,2024-12-20,Shelley Miller,Razer Blade 15,Razer,42000000,1,42000000
531,2024-09-20,Heidi Stark,ThinkPad X1 Carbon,Lenovo,32000000,2,64000000
532,2024-05-13,Joshua Wagner,LG Gram 17,LG,27000000,1,27000000
533,2024-11-08,Carmen Bond,LG Gram 17,LG,27000000,2,54000000
534,2024-09-18,Daniel Aguilar,MacBook Pro 14,Apple,45000000,1,45000000
535,2024-05-05,Jill Brown,MacBook Pro 14,Apple,45000000,2,90000000
536,2024-05-21,Joyce Brown,MacBook Pro 14,Apple,45000000,3,135000000
537,2024-09-26,Elizabeth Johnson,ThinkPad X1 Carbon,Lenovo,32000000,2,64000000
538,2024-07-07,Nichole Lane,Acer Predator Helios 300,Acer,34000000,3,102000000
539,2024-04-17,Michael Weaver,Acer Predator Helios 300,Acer,34000000,2,68000000
540,2024-04-23,Andrea Peck,Surface Laptop 4,Microsoft,25000000,2,50000000
541,2024-04-12,Christopher Taylor,ROG Zephyrus G14,Asus,38000000,2,76000000
542,2024-12-05,Maria Fisher,LG Gram 17,LG,27000000,1,27000000
543,2025-03-12,Sergio Knox,HP Spectre x360,HP,28000000,1,28000000
544,2024-08-23,Victor Baxter,Razer Blade 15,Razer,42000000,3,126000000
545,2024-05-21,Hannah White,ThinkPad X1 Carbon,Lenovo,32000000,1,32000000
546,2024-10-25,Cameron Irwin,Acer Predator Helios 300,Acer,34000000,2,68000000
547,2025-02-18,Alexander Evans,MSI GS66 Stealth,MSI,36000000,3,108000000
548,2024-12-17,Jessica Gray,Acer Predator Helios 300,Acer,34000000,1,34000000
549,2024-06-28,Gregory Hill,Acer Predator Helios 300,Acer,34000000,3,102000000
550,2025-03-30,Pamela Johnson,Acer Predator Helios 300,Acer,34000000,3,102000000
551,2024-12-12,Ralph Stephenson,Razer Blade 15,Razer,42000000,3,126000000
552,2024-04-06,Austin Wheeler,Surface Laptop 4,Microsoft,25000000,1,25000000
553,2024-09-20,Michele Williams,Surface Laptop 4,Microsoft,25000000,3,75000000
554,2025-01-12,Jeffrey Fernandez,Surface Laptop 4,Microsoft,25000000,2,50000000
555,2025-01-17,Amy Gordon,MSI GS66 Stealth,MSI,36000000,3,108000000
556,2024-07-21,Thomas Johnston,LG Gram 17,LG,27000000,2,54000000
557,2024-11-10,Megan Flores,Surface Laptop 4,Microsoft,25000000,2,50000000
558,2024-07-26,Victoria Boyd,ROG Zephyrus G14,Asus,38000000,3,114000000
559,2024-09-07,Antonio Fry,ROG Zephyrus G14,Asus,38000000,3,114000000
560,2025-03-07,Casey Shelton,HP Spectre x360,HP,28000000,1,28000000
561,2024-11-01,William David DDS,HP Spectre x360,HP,28000000,1,28000000
562,2025-01-30,Melissa Russell,MSI GS66 Stealth,MSI,36000000,3,108000000
563,2024-07-25,Paul Wells,Surface Laptop 4,Microsoft,25000000,3,75000000
564,2025-02-23,Scott Thomas,HP Spectre x360,HP,28000000,2,56000000
565,2024-09-26,Kristina Faulkner,ThinkPad X1 Carbon,Lenovo,32000000,2,64000000
566,2024-11-02,Jasmine Scott,Laptop XPS 15,Dell,30000000,1,30000000
567,2024-08-06,Tammy Boone,LG Gram 17,LG,27000000,3,81000000
568,2024-05-05,Sandra Williams,MSI GS66 Stealth,MSI,36000000,1,36000000
569,2024-08-24,Lindsey Russo,Surface Laptop 4,Microsoft,25000000,1,25000000
570,2024-06-12,Laurie Powers,LG Gram 17,LG,27000000,2,54000000
571,2024-06-23,Sean Cook,Laptop XPS 15,Dell,30000000,3,90000000
572,2025-03-19,Timothy Hayden,ThinkPad X1 Carbon,Lenovo,32000000,2,64000000
573,2024-05-15,Nicole Rocha,ThinkPad X1 Carbon,Lenovo,32000000,1,32000000
574,2024-12-26,Christine Herman,Surface Laptop 4,Microsoft,25000000,2,50000000
575,2024-10-31,Douglas Owens,MSI GS66 Stealth,MSI,36000000,3,108000000
576,2024-12-07,Dennis Hunt,HP Spectre x360,HP,28000000,3,84000000
577,2024-10-10,Robert Bowen,MacBook Pro 14,Apple,45000000,2,90000000
578,2025-01-20,Suzanne Wood,LG Gram 17,LG,27000000,2,54000000
579,2024-09-07,Sean Figueroa,MSI GS66 Stealth,MSI,36000000,3,108000000
580,2024-04-06,Timothy Riley,Surface Laptop 4,Microsoft,25000000,3,75000000
581,2024-09-09,Craig Hall,Laptop XPS 15,Dell,30000000,3,90000000
582,2024-11-07,Kathryn Pena,MacBook Pro 14,Apple,45000000,1,45000000
583,2024-12-21,Phillip Burns,Acer Predator Helios 300,Acer,34000000,1,34000000
584,2025-01-06,Katherine Jackson,MacBook Pro 14,Apple,45000000,2,90000000
585,2025-02-02,Charles Payne,MacBook Pro 14,Apple,45000000,3,135000000
586,2024-06-10,Kimberly May,MacBook Pro 14,Apple,45000000,2,90000000
587,2024-04-22,Sara Jones,ThinkPad X1 Carbon,Lenovo,32000000,3,96000000
588,2025-02-11,Pamela Gutierrez,Acer Predator Helios 300,Acer,34000000,1,34000000
589,2025-02-21,Andrea Hernandez,Laptop XPS 15,Dell,30000000,2,60000000
590,2024-06-23,Jacqueline Williamson,Laptop XPS 15,Dell,30000000,2,60000000
591,2024-12-14,Susan Hopkins,MSI GS66 Stealth,MSI,36000000,2,72000000
592,2024-04-06,Juan Smith,HP Spectre x360,HP,28000000,1,28000000
593,2024-10-22,Kimberly Mitchell,ROG Zephyrus G14,Asus,38000000,3,114000000
594,2024-10-12,Megan Drake,HP Spectre x360,HP,28000000,3,84000000
595,2025-03-19,Thomas Warren,ThinkPad X1 Carbon,Lenovo,32000000,1,32000000
596,2024-07-02,Joseph Ochoa,ThinkPad X1 Carbon,Lenovo,32000000,1,32000000
597,2024-07-12,Angela Chung,Razer Blade 15,Razer,42000000,2,84000000
598,2024-09-25,Wanda Perez,Razer Blade 15,Razer,42000000,3,126000000
599,2024-12-21,Angela Frey,ROG Zephyrus G14,Asus,38000000,2,76000000
600,2024-12-08,Anna Gray,Razer Blade 15,Razer,42000000,1,42000000
601,2024-10-31,Mark Warner,ROG Zephyrus G14,Asus,38000000,2,76000000
602,2024-05-02,Mr. Richard Knight PhD,Acer Predator Helios 300,Acer,34000000,2,68000000
603,2024-05-07,Tamara Hall,Acer Predator Helios 300,Acer,34000000,3,102000000
604,2025-03-16,Stacy Alvarez,Laptop XPS 15,Dell,30000000,2,60000000
605,2024-04-18,Melinda Ramirez,Acer Predator Helios 300,Acer,34000000,3,102000000
606,2024-10-27,Amanda Mcfarland,LG Gram 17,LG,27000000,1,27000000
607,2024-07-31,Daniel Thomas,MacBook Pro 14,Apple,45000000,2,90000000
608,2025-02-12,Jennifer Jones,MSI GS66 Stealth,MSI,36000000,3,108000000
609,2024-06-02,Lacey Atkinson,Acer Predator Helios 300,Acer,34000000,3,102000000
610,2024-12-18,Evelyn Campos,HP Spectre x360,HP,28000000,3,84000000
611,2024-05-24,Melissa Miller,Acer Predator Helios 300,Acer,34000000,2,68000000
612,2025-01-14,Amy Kim,Acer Predator Helios 300,Acer,34000000,1,34000000
613,2025-02-19,Larry Austin,HP Spectre x360,HP,28000000,2,56000000
614,2024-11-17,Raymond Johnson,MacBook Pro 14,Apple,45000000,1,45000000
615,2024-07-15,Joanne Perez,HP Spectre x360,HP,28000000,3,84000000
616,2024-10-31,Jessica Frazier,MSI GS66 Stealth,MSI,36000000,3,108000000
617,2024-12-12,Raymond Phillips,Acer Predator Helios 300,Acer,34000000,3,102000000
618,2024-07-04,Angela Moore,Acer Predator Helios 300,Acer,34000000,1,34000000
619,2025-01-01,Brittany Price,HP Spectre x360,HP,28000000,2,56000000
620,2024-08-18,Aaron Parker,Laptop XPS 15,Dell,30000000,3,90000000
621,2024-08-17,Ashley Miller,Laptop XPS 15,Dell,30000000,3,90000000
622,2024-09-14,Justin Russell,Surface Laptop 4,Microsoft,25000000,2,50000000
623,2024-04-10,Julian Carlson,ROG Zephyrus G14,Asus,38000000,3,114000000
624,2025-01-29,James Carter,MSI GS66 Stealth,MSI,36000000,1,36000000
625,2024-08-28,Misty Hansen,ROG Zephyrus G14,Asus,38000000,3,114000000
626,2024-07-03,Carolyn James,Acer Predator Helios 300,Acer,34000000,3,102000000
627,2024-05-23,Derrick Thomas,ThinkPad X1 Carbon,Lenovo,32000000,3,96000000
628,2024-06-03,Jason Washington,MacBook Pro 14,Apple,45000000,3,135000000
629,2024-04-29,Tony Le,Laptop XPS 15,Dell,30000000,2,60000000
630,2024-10-09,Christina Rodriguez,Surface Laptop 4,Microsoft,25000000,1,25000000
631,2024-07-27,James Skinner,Razer Blade 15,Razer,42000000,2,84000000
632,2024-08-25,Erin Cook,ThinkPad X1 Carbon,Lenovo,32000000,1,32000000
633,2025-02-10,Marilyn Wheeler,Acer Predator Helios 300,Acer,34000000,2,68000000
634,2024-07-25,Travis Harris,HP Spectre x360,HP,28000000,1,28000000
635,2024-07-31,James Flores,ROG Zephyrus G14,Asus,38000000,1,38000000
636,2025-01-10,Katherine Johnston,LG Gram 17,LG,27000000,2,54000000
637,2024-07-03,Douglas Hartman,LG Gram 17,LG,27000000,3,81000000
638,2024-08-19,Justin Vargas,Acer Predator Helios 300,Acer,34000000,1,34000000
639,2024-10-28,Randall Johnson,Acer Predator Helios 300,Acer,34000000,2,68000000
640,2025-01-07,Michael Gonzales,Acer Predator Helios 300,Acer,34000000,3,102000000
641,2024-07-22,Andrea Abbott,MSI GS66 Stealth,MSI,36000000,1,36000000
642,2025-02-02,Jonathan Schultz,Surface Laptop 4,Microsoft,25000000,1,25000000
643,2024-07-02,Christian Henderson,ThinkPad X1 Carbon,Lenovo,32000000,1,32000000
644,2024-08-24,William Mendoza,HP Spectre x360,HP,28000000,3,84000000
645,2024-09-02,Tammy Kane,MSI GS66 Stealth,MSI,36000000,1,36000000
646,2024-09-09,Rachel Ward,HP Spectre x360,HP,28000000,1,28000000
647,2025-03-13,Linda Rocha,Acer Predator Helios 300,Acer,34000000,3,102000000
648,2024-05-12,Mary Kelly,MacBook Pro 14,Apple,45000000,2,90000000
649,2024-12-07,Kristine Newman,MSI GS66 Stealth,MSI,36000000,3,108000000
650,2024-12-07,Paul Sheppard,Acer Predator Helios 300,Acer,34000000,3,102000000
651,2024-09-14,Brett Walker,HP Spectre x360,HP,28000000,3,84000000
652,2025-01-15,Lauren Johnston,MSI GS66 Stealth,MSI,36000000,1,36000000
653,2024-09-20,Joel Frazier,ROG Zephyrus G14,Asus,38000000,2,76000000
654,2024-12-24,Haley Johnson,Laptop XPS 15,Dell,30000000,3,90000000
655,2024-05-10,Thomas Miller,LG Gram 17,LG,27000000,2,54000000
656,2025-02-16,Brenda Collins,Razer Blade 15,Razer,42000000,1,42000000
657,2024-09-23,Kelly Bailey,MacBook Pro 14,Apple,45000000,3,135000000
658,2024-05-07,Michael Flores,Surface Laptop 4,Microsoft,25000000,3,75000000
659,2024-07-25,Michael Johnson,Acer Predator Helios 300,Acer,34000000,3,102000000
660,2024-08-11,Megan Martin,HP Spectre x360,HP,28000000,1,28000000
661,2025-01-12,Christopher Moore,ThinkPad X1 Carbon,Lenovo,32000000,1,32000000
662,2024-11-03,Joel Salinas,Laptop XPS 15,Dell,30000000,2,60000000
663,2024-11-30,Martin Reynolds,Surface Laptop 4,Microsoft,25000000,1,25000000
664,2024-04-11,Sonya Cole,MacBook Pro 14,Apple,45000000,1,45000000
665,2024-09-13,Michael Harris,LG Gram 17,LG,27000000,1,27000000
666,2025-01-17,Rebecca Ray,HP Spectre x360,HP,28000000,2,56000000
667,2025-02-04,Chelsea Nguyen,MSI GS66 Stealth,MSI,36000000,3,108000000
668,2024-09-24,Michael Burns,LG Gram 17,LG,27000000,2,54000000
669,2024-12-04,James Long,Razer Blade 15,Razer,42000000,3,126000000
670,2024-05-14,Ryan Williamson,ThinkPad X1 Carbon,Lenovo,32000000,2,64000000
671,2025-02-10,Rebecca Sellers,MacBook Pro 14,Apple,45000000,2,90000000
672,2024-11-15,Cesar Wilson,Razer Blade 15,Razer,42000000,2,84000000
673,2024-07-27,James Thomas,Acer Predator Helios 300,Acer,34000000,1,34000000
674,2024-08-28,Chad Reyes,MSI GS66 Stealth,MSI,36000000,1,36000000
675,2024-06-11,Mr. Thomas Arias,Surface Laptop 4,Microsoft,25000000,2,50000000
676,2024-06-06,Katherine Taylor,ROG Zephyrus G14,Asus,38000000,2,76000000
677,2024-07-31,Lisa Glenn,MacBook Pro 14,Apple,45000000,3,135000000
678,2024-04-03,Mr. James Hoffman,MSI GS66 Stealth,MSI,36000000,3,108000000
679,2024-12-09,Michael Perry PhD,MSI GS66 Stealth,MSI,36000000,1,36000000
680,2024-10-06,Keith Flynn,HP Spectre x360,HP,28000000,2,56000000
681,2024-06-24,Donald Medina,ROG Zephyrus G14,Asus,38000000,1,38000000
682,2024-06-04,Krystal Barton,Surface Laptop 4,Microsoft,25000000,1,25000000
683,2024-10-09,Ashley Wilson,ROG Zephyrus G14,Asus,38000000,3,114000000
684,2025-01-26,Wendy Weaver,Razer Blade 15,Razer,42000000,1,42000000
685,2025-01-18,Nathan Payne,Laptop XPS 15,Dell,30000000,2,60000000
686,2024-09-12,Ronald Potter,ROG Zephyrus G14,Asus,38000000,1,38000000
687,2024-07-24,Amanda Baker,Razer Blade 15,Razer,42000000,1,42000000
688,2025-02-28,Jessica Mcknight,MacBook Pro 14,Apple,45000000,3,135000000
689,2025-01-26,Christine Rojas,ROG Zephyrus G14,Asus,38000000,3,114000000
690,2024-12-23,Michael Chen,ROG Zephyrus G14,Asus,38000000,1,38000000
691,2024-06-03,Rachel Li,MSI GS66 Stealth,MSI,36000000,1,36000000
692,2025-02-06,Gregory Campbell,Razer Blade 15,Razer,42000000,1,42000000
693,2024-10-26,William Carter,Acer Predator Helios 300,Acer,34000000,1,34000000
694,2024-11-08,Scott Duke,ThinkPad X1 Carbon,Lenovo,32000000,3,96000000
695,2024-12-19,Brandy Brady,Acer Predator Helios 300,Acer,34000000,1,34000000
696,2024-09-06,Wendy Camacho,MacBook Pro 14,Apple,45000000,3,135000000
697,2024-05-19,Brandi Thomas,Laptop XPS 15,Dell,30000000,1,30000000
698,2024-08-03,Pam Lowe,Laptop XPS 15,Dell,30000000,2,60000000
699,2024-10-07,Mark Burton,ROG Zephyrus G14,Asus,38000000,3,114000000
700,2024-08-23,Mark Beard,MSI GS66 Stealth,MSI,36000000,1,36000000
701,2024-05-06,Paul Neal,ThinkPad X1 Carbon,Lenovo,32000000,2,64000000
702,2025-03-06,Travis Murphy,Laptop XPS 15,Dell,30000000,1,30000000
703,2024-03-31,Sarah Davis,HP Spectre x360,HP,28000000,3,84000000
704,2024-09-25,Melissa Horn,MacBook Pro 14,Apple,45000000,3,135000000
705,2025-02-03,Claudia Jordan,MacBook Pro 14,Apple,45000000,2,90000000
706,2024-06-21,Frank Campbell MD,Surface Laptop 4,Microsoft,25000000,2,50000000
707,2024-05-20,Karina Cooper,LG Gram 17,LG,27000000,3,81000000
708,2024-12-21,Amber Sims,MacBook Pro 14,Apple,45000000,2,90000000
709,2025-02-18,Caleb Mathews,LG Gram 17,LG,27000000,1,27000000
710,2024-09-18,William Patterson,Razer Blade 15,Razer,42000000,1,42000000
711,2024-12-23,Sonia Turner,LG Gram 17,LG,27000000,2,54000000
712,2025-03-05,Denise Pena,Surface Laptop 4,Microsoft,25000000,3,75000000
713,2024-07-06,Matthew Banks,Laptop XPS 15,Dell,30000000,1,30000000
714,2024-04-20,Eric Lyons,Surface Laptop 4,Microsoft,25000000,2,50000000
715,2024-06-29,Brandon Davis,HP Spectre x360,HP,28000000,3,84000000
716,2024-06-21,Casey Perez,MacBook Pro 14,Apple,45000000,2,90000000
717,2024-12-20,Adam Cooper,Surface Laptop 4,Microsoft,25000000,1,25000000
718,2024-05-16,Jennifer Anderson MD,MacBook Pro 14,Apple,45000000,2,90000000
719,2024-08-26,Robert Garcia,Razer Blade 15,Razer,42000000,1,42000000
720,2024-08-20,Breanna Ayala,MacBook Pro 14,Apple,45000000,1,45000000
721,2025-01-17,Margaret Byrd,Acer Predator Helios 300,Acer,34000000,3,102000000
722,2024-04-26,Alejandra Santos,Razer Blade 15,Razer,42000000,3,126000000
723,2024-09-17,Daniel Goodman,MSI GS66 Stealth,MSI,36000000,2,72000000
724,2025-03-23,Michael Heath,Razer Blade 15,Razer,42000000,3,126000000
725,2024-05-03,Brenda Martinez,Acer Predator Helios 300,Acer,34000000,2,68000000
726,2025-01-08,Victor Edwards,LG Gram 17,LG,27000000,3,81000000
727,2024-05-24,Matthew Wright,HP Spectre x360,HP,28000000,1,28000000
728,2024-11-19,Lisa Maxwell,MacBook Pro 14,Apple,45000000,3,135000000
729,2024-12-24,Ryan Liu,LG Gram 17,LG,27000000,3,81000000
730,2024-06-18,Katrina Adkins,ROG Zephyrus G14,Asus,38000000,2,76000000
731,2024-07-23,Rachel Leon,Surface Laptop 4,Microsoft,25000000,1,25000000
732,2024-07-01,Brian Porter MD,HP Spectre x360,HP,28000000,2,56000000
733,2024-10-22,Alexandria Ward,Surface Laptop 4,Microsoft,25000000,2,50000000
734,2024-07-31,Scott Carroll,HP Spectre x360,HP,28000000,3,84000000
735,2024-08-19,Carrie Ruiz,MacBook Pro 14,Apple,45000000,2,90000000
736,2025-01-24,Kevin Smith,HP Spectre x360,HP,28000000,2,56000000
737,2024-06-22,Antonio Mccormick,Acer Predator Helios 300,Acer,34000000,2,68000000
738,2024-10-13,Micheal Wang,ThinkPad X1 Carbon,Lenovo,32000000,3,96000000
739,2024-09-11,Angela Herrera,Surface Laptop 4,Microsoft,25000000,1,25000000
740,2024-11-25,Bradley Miller,MacBook Pro 14,Apple,45000000,1,45000000
741,2025-03-23,Robert Herrera,MacBook Pro 14,Apple,45000000,2,90000000
742,2024-08-29,Pamela Santos,MacBook Pro 14,Apple,45000000,3,135000000
743,2024-12-05,Michael Blair,MSI GS66 Stealth,MSI,36000000,1,36000000
744,2025-02-22,David Middleton,LG Gram 17,LG,27000000,1,27000000
745,2024-05-15,Lee Parker,Razer Blade 15,Razer,42000000,3,126000000
746,2025-01-13,Casey Smith,LG Gram 17,LG,27000000,2,54000000
747,2024-05-23,Carla Benton,MacBook Pro 14,Apple,45000000,2,90000000
748,2024-10-20,Samantha Green,MSI GS66 Stealth,MSI,36000000,3,108000000
