ID,Date,Customer,Product,Brand,Price,Quantity,Total
749,2024-08-22,Richard Adams,HP Spectre x360,HP,28000000,3,84000000
750,2025-03-10,Steven Rogers,Laptop XPS 15,Dell,30000000,2,60000000
751,2024-09-13,Austin Joseph,Razer Blade 15,Razer,42000000,2,84000000
752,2024-11-09,Kathleen Dixon,MSI GS66 Stealth,MSI,36000000,1,36000000
753,2024-04-21,Mr. Jacob Scott Jr.,Razer Blade 15,Razer,42000000,3,126000000
754,2024-11-08,Ashley Yang,ROG Zephyrus G14,Asus,38000000,1,38000000
755,2024-03-31,Scott Sanchez,Surface Laptop 4,Microsoft,25000000,1,25000000
756,2024-09-30,Thomas White,MacBook Pro 14,Apple,45000000,2,90000000
757,2025-02-27,Robert Klein,LG Gram 17,LG,27000000,2,54000000
758,2024-12-10,Frank Butler,MacBook Pro 14,Apple,45000000,2,90000000
759,2025-01-04,Roger Duncan,Razer Blade 15,Razer,42000000,1,42000000
760,2024-05-16,Stephanie White,HP Spectre x360,HP,28000000,3,84000000
761,2025-02-06,Amber Morales,Razer Blade 15,Razer,42000000,3,126000000
762,2025-03-06,Douglas Kirk,LG Gram 17,LG,27000000,1,27000000
763,2024-08-05,Jesus Wood,Razer Blade 15,Razer,42000000,3,126000000
764,2024-07-22,Elizabeth Dean,Acer Predator Helios 300,Acer,34000000,1,34000000
765,2024-09-27,Wesley Cuevas,ThinkPad X1 Carbon,Lenovo,32000000,2,64000000
766,2025-01-26,Steven Hodges,Acer Predator Helios 300,Acer,34000000,2,68000000
767,2024-07-04,Timothy Johnson,MSI GS66 Stealth,MSI,36000000,1,36000000
768,2024-10-27,Ryan Wiley,ThinkPad X1 Carbon,Lenovo,32000000,1,32000000
769,2024-08-08,Matthew Sweeney,Razer Blade 15,Razer,42000000,3,126000000
770,2025-01-07,Daniel Bird,HP Spectre x360,HP,28000000,1,28000000
771,2024-09-10,Anthony Shea DDS,ThinkPad X1 Carbon,Lenovo,32000000,3,96000000
772,2024-05-06,David Bruce,Laptop XPS 15,Dell,30000000,1,30000000
773,2024-09-07,Jacqueline Villegas,LG Gram 17,LG,27000000,1,27000000
774,2024-05-02,Kathy Walsh,HP Spectre x360,HP,28000000,2,56000000
775,2024-08-31,Keith Graham,Surface Laptop 4,Microsoft,25000000,2,50000000
776,2024-05-20,Dean Edwards,ThinkPad X1 Carbon,Lenovo,32000000,2,64000000
777,2025-02-05,Ronnie Nguyen,Acer Predator Helios 300,Acer,34000000,3,102000000
778,2024-09-22,Benjamin Harris,MSI GS66 Stealth,MSI,36000000,3,108000000
779,2025-01-27,Ashley Garcia,Razer Blade 15,Razer,42000000,1,42000000
780,2024-09-21,Jason Herrera,Laptop XPS 15,Dell,30000000,1,30000000
781,2025-01-24,Eric Baker,ThinkPad X1 Carbon,Lenovo,32000000,3,96000000
782,2024-05-16,Robert Torres,Laptop XPS 15,Dell,30000000,3,90000000
783,2024-12-29,Amanda Huff,MacBook Pro 14,Apple,45000000,2,90000000
784,2024-08-05,Michael Schmitt,Surface Laptop 4,Microsoft,25000000,3,75000000
785,2024-08-31,Megan Green,HP Spectre x360,HP,28000000,2,56000000
786,2024-06-06,Jared Chavez,Razer Blade 15,Razer,42000000,2,84000000
787,2025-01-15,Anna Garcia,HP Spectre x360,HP,28000000,2,56000000
788,2025-02-02,Adam Greer,ROG Zephyrus G14,Asus,38000000,3,114000000
789,2024-06-25,Rodney Watson,MacBook Pro 14,Apple,45000000,2,90000000
790,2024-11-30,Angela Willis,HP Spectre x360,HP,28000000,1,28000000
791,2025-03-22,Alison Brown,Acer Predator Helios 300,Acer,34000000,3,102000000
792,2025-03-16,Rhonda Davis,Razer Blade 15,Razer,42000000,2,84000000
793,2025-02-23,Erin Williams,LG Gram 17,LG,27000000,3,81000000
794,2024-09-26,Thomas Hamilton,Acer Predator Helios 300,Acer,34000000,1,34000000
795,2025-01-06,Allen Vega,ROG Zephyrus G14,Asus,38000000,2,76000000
796,2024-06-06,Terry Hill,Razer Blade 15,Razer,42000000,1,42000000
797,2024-09-20,Amanda Harvey,Laptop XPS 15,Dell,30000000,1,30000000
798,2024-07-04,Kathleen Andrade,Acer Predator Helios 300,Acer,34000000,1,34000000
799,2024-10-03,Douglas Taylor,ThinkPad X1 Carbon,Lenovo,32000000,2,64000000
800,2024-06-16,Rebecca Wright,Acer Predator Helios 300,Acer,34000000,2,68000000
801,2025-02-05,Alicia Reyes,MacBook Pro 14,Apple,45000000,1,45000000
802,2025-01-02,Joshua Washington,Surface Laptop 4,Microsoft,25000000,3,75000000
803,2025-03-20,Erica Nelson,HP Spectre x360,HP,28000000,1,28000000
804,2024-04-10,Daniel Huang,ThinkPad X1 Carbon,Lenovo,32000000,2,64000000
805,2025-01-27,Robert Ruiz,LG Gram 17,LG,27000000,3,81000000
806,2024-08-16,Yvonne Dickson,ROG Zephyrus G14,Asus,38000000,3,114000000
807,2024-05-08,David Ferguson,LG Gram 17,LG,27000000,3,81000000
808,2025-02-01,Amy Davies,MSI GS66 Stealth,MSI,36000000,1,36000000
809,2024-06-24,Vickie Price,HP Spectre x360,HP,28000000,3,84000000
810,2025-03-29,Sarah Thompson,Laptop XPS 15,Dell,30000000,2,60000000
811,2024-11-16,Oscar Howard,Laptop XPS 15,Dell,30000000,2,60000000
812,2024-11-15,Michael Meza,MacBook Pro 14,Apple,45000000,2,90000000
813,2024-11-04,Travis Copeland,Razer Blade 15,Razer,42000000,2,84000000
814,2025-02-08,Katherine Parker,Razer Blade 15,Razer,42000000,2,84000000
815,2024-10-07,Anthony Guzman,HP Spectre x360,HP,28000000,2,56000000
816,2024-04-07,April Hardin,MacBook Pro 14,Apple,45000000,2,90000000
817,2024-06-17,Gina Thompson,Laptop XPS 15,Dell,30000000,2,60000000
818,2025-02-05,Erica Johnson,ThinkPad X1 Carbon,Lenovo,32000000,3,96000000
819,2024-11-13,Brenda Rodriguez,Surface Laptop 4,Microsoft,25000000,3,75000000
820,2024-10-21,Toni Brooks,MSI GS66 Stealth,MSI,36000000,1,36000000
821,2025-03-31,Laurie Rogers,HP Spectre x360,HP,28000000,1,28000000
822,2024-08-03,Christopher Fry,ROG Zephyrus G14,Asus,38000000,2,76000000
823,2025-02-01,Katelyn Stewart,Razer Blade 15,Razer,42000000,2,84000000
824,2024-12-30,Melissa Mcfarland,LG Gram 17,LG,27000000,1,27000000
825,2025-01-30,Max Olsen,HP Spectre x360,HP,28000000,2,56000000
826,2024-08-24,Michael Anderson,MSI GS66 Stealth,MSI,36000000,1,36000000
827,2025-01-08,Michael Berry,MSI GS66 Stealth,MSI,36000000,1,36000000
828,2025-02-24,Traci Johnson DDS,MacBook Pro 14,Apple,45000000,3,135000000
829,2025-03-23,Lisa Bowman,MacBook Pro 14,Apple,45000000,3,135000000
830,2024-05-10,Brenda Mcgee,LG Gram 17,LG,27000000,1,27000000
831,2024-07-01,Francisco Fields,MSI GS66 Stealth,MSI,36000000,2,72000000
832,2024-05-04,Meagan Daniel,ThinkPad X1 Carbon,Lenovo,32000000,1,32000000
833,2024-08-08,Derek Wright,MacBook Pro 14,Apple,45000000,1,45000000
834,2024-04-26,Richard Le,Acer Predator Helios 300,Acer,34000000,1,34000000
835,2024-04-18,Nicholas Costa,ThinkPad X1 Carbon,Lenovo,32000000,3,96000000
836,2025-03-09,Stephen Bell,ThinkPad X1 Carbon,Lenovo,32000000,3,96000000
837,2024-08-23,John Shields,MacBook Pro 14,Apple,45000000,1,45000000
838,2024-12-08,Courtney Hayes,Surface Laptop 4,Microsoft,25000000,2,50000000
839,2025-02-04,Elizabeth Flores,Razer Blade 15,Razer,42000000,3,126000000
840,2024-05-10,Christopher Bennett,Surface Laptop 4,Microsoft,25000000,3,75000000
841,2025-01-09,Tom Spence,Razer Blade 15,Razer,42000000,3,126000000
842,2024-08-09,Lisa Webb,Razer Blade 15,Razer,42000000,2,84000000
843,2024-04-12,Matthew Lawson,MSI GS66 Stealth,MSI,36000000,1,36000000
844,2024-09-15,Brian Harris,Surface Laptop 4,Microsoft,25000000,1,25000000
845,2024-06-12,Julian Frost,Surface Laptop 4,Microsoft,25000000,2,50000000
846,2024-10-26,Douglas Young,Acer Predator Helios 300,Acer,34000000,2,68000000
847,2024-04-19,Joshua Henry,Razer Blade 15,Razer,42000000,1,42000000
848,2024-04-21,Jeffrey Phillips,MSI GS66 Stealth,MSI,36000000,3,108000000
849,2024-12-13,Karen Davis,MacBook Pro 14,Apple,45000000,2,90000000
850,2024-06-19,Edgar Miller,Surface Laptop 4,Microsoft,25000000,2,50000000
851,2025-02-21,Richard Ruiz,Laptop XPS 15,Dell,30000000,1,30000000
852,2025-03-13,Anna Stephens,MSI GS66 Stealth,MSI,36000000,2,72000000
853,2024-06-10,James Lopez,MacBook Pro 14,Apple,45000000,3,135000000
854,2024-04-17,John Perez,MacBook Pro 14,Apple,45000000,3,135000000
855,2024-07-13,Brittany Horton,Razer Blade 15,Razer,42000000,3,126000000
856,2024-05-07,Gregg Weaver,HP Spectre x360,HP,28000000,2,56000000
857,2025-01-18,Kristen Randall,Razer Blade 15,Razer,42000000,3,126000000
858,2025-02-11,Tracie Mcdaniel,Laptop XPS 15,Dell,30000000,2,60000000
859,2025-03-29,Stephen Alvarez,Razer Blade 15,Razer,42000000,3,126000000
860,2024-04-30,Scott Johnson,ROG Zephyrus G14,Asus,38000000,2,76000000
861,2024-11-07,Rebecca Byrd,Razer Blade 15,Razer,42000000,2,84000000
862,2024-11-26,Travis Cole,LG Gram 17,LG,27000000,1,27000000
863,2024-06-03,Rhonda Martinez,Laptop XPS 15,Dell,30000000,2,60000000
864,2024-09-11,Michael Harris,MacBook Pro 14,Apple,45000000,2,90000000
865,2025-02-13,Sandra Scott,MacBook Pro 14,Apple,45000000,3,135000000
866,2025-03-19,Renee Miller,ThinkPad X1 Carbon,Lenovo,32000000,1,32000000
867,2024-11-02,Gabriel Hill,ROG Zephyrus G14,Asus,38000000,3,114000000
868,2024-09-24,Alexandria Graves,Surface Laptop 4,Microsoft,25000000,2,50000000
869,2024-11-14,Jennifer Perry,LG Gram 17,LG,27000000,3,81000000
870,2024-05-27,Lauren Hanna,Razer Blade 15,Razer,42000000,1,42000000
871,2024-05-08,Kristine Garcia,MSI GS66 Stealth,MSI,36000000,2,72000000
872,2024-07-20,Sheryl Humphrey,Acer Predator Helios 300,Acer,34000000,2,68000000
873,2024-07-11,John Lynch,HP Spectre x360,HP,28000000,2,56000000
874,2024-04-14,Jamie Montgomery,Razer Blade 15,Razer,42000000,1,42000000
875,2024-12-20,Amanda Preston,MSI GS66 Stealth,MSI,36000000,1,36000000
876,2024-08-06,Amber Alvarez,MSI GS66 Stealth,MSI,36000000,1,36000000
877,2024-07-13,Alicia Roth,LG Gram 17,LG,27000000,3,81000000
878,2024-07-26,Ryan Garrison,HP Spectre x360,HP,28000000,2,56000000
879,2024-12-21,Sean Taylor,Acer Predator Helios 300,Acer,34000000,3,102000000
880,2025-01-13,Roger Adams,Razer Blade 15,Razer,42000000,1,42000000
881,2024-09-08,Ann Alexander,MSI GS66 Stealth,MSI,36000000,1,36000000
882,2025-03-20,Natalie Malone,Razer Blade 15,Razer,42000000,3,126000000
883,2025-03-02,Anthony Moody,ThinkPad X1 Carbon,Lenovo,32000000,2,64000000
884,2024-04-25,Jonathon Taylor,Acer Predator Helios 300,Acer,34000000,3,102000000
885,2025-02-24,Laura Thompson,HP Spectre x360,HP,28000000,1,28000000
886,2025-03-05,Sara Wright,Razer Blade 15,Razer,42000000,3,126000000
887,2024-09-24,Isaac Gonzalez,MacBook Pro 14,Apple,45000000,2,90000000
888,2024-08-21,Kathy Reid,LG Gram 17,LG,27000000,2,54000000
889,2024-05-18,Dana Burns,MSI GS66 Stealth,MSI,36000000,1,36000000
890,2024-09-20,Seth Matthews,LG Gram 17,LG,27000000,1,27000000
891,2024-08-13,Ryan Green,HP Spectre x360,HP,28000000,3,84000000
892,2025-02-16,Dominique Hughes,MSI GS66 Stealth,MSI,36000000,1,36000000
893,2024-06-02,Penny Lewis,MSI GS66 Stealth,MSI,36000000,2,72000000
894,2024-06-24,Megan Adams,ThinkPad X1 Carbon,Lenovo,32000000,1,32000000
895,2024-09-06,Sharon Coffey,MSI GS66 Stealth,MSI,36000000,2,72000000
896,2024-12-20,Thomas Holland,ROG Zephyrus G14,Asus,38000000,1,38000000
897,2024-11-19,Courtney Franklin,ThinkPad X1 Carbon,Lenovo,32000000,1,32000000
898,2024-07-27,Michelle Hill,MacBook Pro 14,Apple,45000000,2,90000000
899,2025-03-13,Gregory King,MacBook Pro 14,Apple,45000000,3,135000000
900,2024-09-28,Joseph Hanson,LG Gram 17,LG,27000000,3,81000000
901,2024-11-12,Jorge Bates,LG Gram 17,LG,27000000,1,27000000
902,2025-02-21,Kristina Wheeler,MSI GS66 Stealth,MSI,36000000,3,108000000
903,2024-07-18,Brian Brown,ThinkPad X1 Carbon,Lenovo,32000000,3,96000000
904,2024-07-16,Shannon Green,HP Spectre x360,HP,28000000,1,28000000
905,2025-01-01,Marisa Lopez,ThinkPad X1 Carbon,Lenovo,32000000,1,32000000
906,2024-10-17,Stephanie Trujillo,Razer Blade 15,Razer,42000000,1,42000000
907,2025-02-05,Jennifer Flores,Surface Laptop 4,Microsoft,25000000,1,25000000
908,2024-05-24,Mary Bright,HP Spectre x360,HP,28000000,2,56000000
909,2024-07-09,Jennifer Doyle,ROG Zephyrus G14,Asus,38000000,2,76000000
910,2024-11-12,Laura Lee,Razer Blade 15,Razer,42000000,2,84000000
911,2025-01-07,Melissa Little,Surface Laptop 4,Microsoft,25000000,1,25000000
912,2024-10-01,Megan Romero,LG Gram 17,LG,27000000,1,27000000
913,2025-02-22,Matthew Grant,Acer Predator Helios 300,Acer,34000000,2,68000000
914,2024-07-23,Carl Green,ROG Zephyrus G14,Asus,38000000,2,76000000
915,2025-02-07,Susan Arroyo,Razer Blade 15,Razer,42000000,2,84000000
916,2025-03-15,Brandon Kelly,Surface Laptop 4,Microsoft,25000000,2,50000000
917,2025-01-14,Jennifer Eaton,HP Spectre x360,HP,28000000,3,84000000
918,2024-08-22,Edward York,LG Gram 17,LG,27000000,2,54000000
919,2024-09-29,Mark Carpenter,ThinkPad X1 Carbon,Lenovo,32000000,1,32000000
920,2024-11-27,Steve Mason,Razer Blade 15,Razer,42000000,1,42000000
921,2025-03-02,Kendra Gutierrez,Acer Predator Helios 300,Acer,34000000,1,34000000
922,2025-03-04,Brenda Gonzalez,Surface Laptop 4,Microsoft,25000000,2,50000000
923,2024-09-05,Dr. Victoria Thomas,LG Gram 17,LG,27000000,1,27000000
924,2025-02-28,Peggy Freeman,LG Gram 17,LG,27000000,1,27000000
925,2024-12-01,Mrs. Amy Hayes,Acer Predator Helios 300,Acer,34000000,1,34000000
926,2024-06-20,Caroline Duran,ThinkPad X1 Carbon,Lenovo,32000000,2,64000000
927,2024-10-07,Penny Anderson,Surface Laptop 4,Microsoft,25000000,3,75000000
928,2024-09-15,Jennifer Sanford,ThinkPad X1 Carbon,Lenovo,32000000,2,64000000
929,2024-08-26,Joseph Cross,MacBook Pro 14,Apple,45000000,1,45000000
930,2024-04-05,Nicole Schmidt,Surface Laptop 4,Microsoft,25000000,2,50000000
931,2024-04-06,Lori Wright,Laptop XPS 15,Dell,30000000,2,60000000
932,2024-12-25,Emily Garcia,Laptop XPS 15,Dell,30000000,2,60000000
933,2024-10-12,Carol Colon,LG Gram 17,LG,27000000,2,54000000
934,2024-07-24,Joy Meyer,ROG Zephyrus G14,Asus,38000000,2,76000000
935,2024-10-20,Stephen Cowan,MacBook Pro 14,Apple,45000000,2,90000000
936,2024-08-11,Katherine Christensen MD,ROG Zephyrus G14,Asus,38000000,1,38000000
937,2025-03-18,Jennifer Perez,MSI GS66 Stealth,MSI,36000000,1,36000000
938,2025-01-07,Mrs. Alison Wagner,MSI GS66 Stealth,MSI,36000000,1,36000000
939,2024-05-17,Matthew Johnson,ThinkPad X1 Carbon,Lenovo,32000000,1,32000000
940,2025-03-06,Patricia Dean,Acer Predator Helios 300,Acer,34000000,2,68000000
941,2024-11-16,Mary Valdez MD,ThinkPad X1 Carbon,Lenovo,32000000,3,96000000
942,2024-12-23,Jeremy Martinez,Surface Laptop 4,Microsoft,25000000,2,50000000
943,2024-07-07,Christian Neal,Razer Blade 15,Razer,42000000,1,42000000
944,2024-11-30,Jason Garcia,MacBook Pro 14,Apple,45000000,1,45000000
945,2024-10-19,Larry Taylor,Acer Predator Helios 300,Acer,34000000,1,34000000
946,2025-02-16,Kayla Williamson,ThinkPad X1 Carbon,Lenovo,32000000,3,96000000
947,2024-07-18,Brian Gonzalez,Razer Blade 15,Razer,42000000,3,126000000
948,2024-06-16,Sandra Dudley,HP Spectre x360,HP,28000000,1,28000000
949,2024-08-17,Elizabeth Williams,Acer Predator Helios 300,Acer,34000000,1,34000000
950,2024-10-09,Melissa Castillo,Acer Predator Helios 300,Acer,34000000,1,34000000
951,2024-06-30,Michael Meadows,Laptop XPS 15,Dell,30000000,1,30000000
952,2025-02-18,Kathleen Herring,HP Spectre x360,HP,28000000,3,84000000
953,2025-01-27,Misty Garcia,Razer Blade 15,Razer,42000000,2,84000000
954,2024-07-08,Joyce Madden,MacBook Pro 14,Apple,45000000,1,45000000
955,2024-07-11,Brett Thompson,Surface Laptop 4,Microsoft,25000000,3,75000000
956,2024-04-15,Heather Rhodes,LG Gram 17,LG,27000000,1,27000000
957,2024-09-12,Anna Chang,LG Gram 17,LG,27000000,3,81000000
958,2024-04-17,Charles Holland,ROG Zephyrus G14,Asus,38000000,3,114000000
959,2024-08-05,Jeffrey Howell,ThinkPad X1 Carbon,Lenovo,32000000,2,64000000
960,2025-03-07,Jacqueline Cooper,HP Spectre x360,HP,28000000,1,28000000
961,2024-05-14,Victor Nelson,Razer Blade 15,Razer,42000000,2,84000000
962,2024-08-27,Karen Fisher,ROG Zephyrus G14,Asus,38000000,3,114000000
963,2025-03-10,Ashley Horton,HP Spectre x360,HP,28000000,1,28000000
964,2024-04-22,Dr. Ashley Pruitt,MacBook Pro 14,Apple,45000000,3,135000000
965,2024-10-04,Meghan White,MSI GS66 Stealth,MSI,36000000,1,36000000
966,2024-08-25,Lisa Huffman,LG Gram 17,LG,27000000,3,81000000
967,2025-03-07,Valerie Anderson,LG Gram 17,LG,27000000,3,81000000
968,2025-03-23,Stephen Alexander Jr.,LG Gram 17,LG,27000000,1,27000000
969,2024-12-10,Michael Gregory,HP Spectre x360,HP,28000000,2,56000000
970,2025-01-23,Misty Walker,Laptop XPS 15,Dell,30000000,3,90000000
971,2024-12-16,Kelly Watts,HP Spectre x360,HP,28000000,2,56000000
972,2024-11-26,Matthew Wright,Acer Predator Helios 300,Acer,34000000,3,102000000
973,2024-08-12,Margaret Hernandez,Laptop XPS 15,Dell,30000000,2,60000000
974,2025-02-14,Victoria Brown,MacBook Pro 14,Apple,45000000,2,90000000
975,2024-12-05,Kathy Harrison,ROG Zephyrus G14,Asus,38000000,3,114000000
976,2024-10-09,Angela Vasquez,MacBook Pro 14,Apple,45000000,3,135000000
977,2024-07-02,Donald Hunter,MSI GS66 Stealth,MSI,36000000,1,36000000
978,2024-10-30,Jennifer Young,Laptop XPS 15,Dell,30000000,2,60000000
979,2024-09-25,Kenneth Miller,LG Gram 17,LG,27000000,2,54000000
980,2024-10-10,Bryan Jimenez,ThinkPad X1 Carbon,Lenovo,32000000,3,96000000
981,2024-12-09,Jamie Johnson,Surface Laptop 4,Microsoft,25000000,3,75000000
982,2024-10-30,Brandon Munoz,Surface Laptop 4,Microsoft,25000000,3,75000000
983,2024-11-26,Stefanie Hart,ThinkPad X1 Carbon,Lenovo,32000000,1,32000000
984,2024-12-10,Tiffany Cox,MacBook Pro 14,Apple,45000000,3,135000000
985,2024-04-21,Sarah Rivera,Surface Laptop 4,Microsoft,25000000,1,25000000
986,2025-01-23,Kara Sandoval,Acer Predator Helios 300,Acer,34000000,1,34000000
987,2025-01-03,Brent Hopkins,Laptop XPS 15,Dell,30000000,1,30000000
988,2024-03-31,Ronald Brandt,Laptop XPS 15,Dell,30000000,2,60000000
989,2024-07-22,Jacqueline Rodriguez,Acer Predator Helios 300,Acer,34000000,3,102000000
990,2025-03-14,Charles Love,HP Spectre x360,HP,28000000,3,84000000
991,2025-01-05,David Gonzalez,Surface Laptop 4,Microsoft,21000000,2,50000000
992,2024-05-16,Jenna Bryant,Laptop XPS 15,Dell,30000000,3,90000000
993,2025-01-28,George Sherman,ROG Zephyrus G14,Asus,38000000,2,76000000
994,2024-04-18,Sara Chapman,MSI GS66 Stealth,MSI,36000000,1,36000000
995,2025-01-24,Judith Lawrence,MSI GS66 Stealth,MSI,36000000,2,72000000
996,2024-10-12,Jonathan Moreno,MacBook Pro 14,Apple,45000000,2,90000000
997,2024-04-18,Jessica Richards,HP Spectre x360,HP,28000000,2,56000000
998,2025-03-24,Tammy Thompson,Surface Laptop 4,Microsoft,25000000,2,50000000
999,2024-11-10,Robert Garcia,MSI GS66 Stealth,MSI,36000000,1,36000000
1000,2024-12-11,Sonya Gordon,Surface Laptop 4,Microsoft,25000000,3,75000000
